; primarily weapons,dmg,armor,food,qty,type
Cellular Phone,3,1,-4,1,!
Ping Pong Ball,1,0,0,1,!
Remote Control,3,1,-4,1,!
Sledgehammer,20,5,-5,1,!
Watering Pot,3,1,-2,1,!
Funnel Cloud,5,5,0,1,!
Electric Fan,7,5,-3,1,!
Mobile Phone,3,1,-4,1,!
Rolling Pin,5,2,-3,1,!
Scaffolding,8,1,-4,1,!
Screwdriver,10,0,-3,1,!
Martial Art,9,8,0,1,!
Firecracker,6,-4,-8,1,!
Wine Bottle,6,-4,-2,1,!
Hockey Puck,5,2,-1,1,!
Coffee Mug,5,-4,-2,1,!
Microphone,5,1,-4,1,!
Typewriter,7,3,-7,1,!
Projectile,8,0,-3,1,!
Snowmobile,20,8,-20,1,!
Ammunition,2,0,0,1,!
; primarily weapons,dmg,armor,food,qty,type
Smartphone,3,1,-4,1,!
Scattergun,24,1,-4,1,!
Lawn Mower,8,5,-12,1,!
Sculpture,4,5,-5,1,!
Detergent,3,0,-3,1,!
Tableware,3,1,0,1,!
Saxophone,4,3,-2,1,!
Telephone,3,1,-3,1,!
Bulldozer,30,30,-231,1,!
Timepiece,2,1,-1,1,!
Golf Club,9,1,-3,1,!
Lightbulb,2,1,-2,1,!
Golf Ball,2,1,-5,1,!
Ice Skate,12,1,-10,1,!
Lightning,45,-39,-222,1,!
Barracuda,4,1,20,1,!
Power Saw,25,3,-30,1,!
Cellphone,3,1,-3,1,!
Chain Saw,25,10,-40,1,!
Polka Dot,1,1,1,1,!
Pitchfork,13,1,-3,1,!
Structure,8,4,-5,1,!
Piggybank,2,1,-4,1,!
Pie Chart,2,0,3,1,!
; primarily weapons,dmg,armor,food,qty,type
Stopwatch,3,1,-1,1,!
Metal Saw,24,12,-8,1,!
Paintball,1,0,0,1,!
Microwave,17,15,-7,1,!
Blowtorch,22,-10,-12,1,!
Appliance,12,12,-8,1,!
Xylophone,8,8,-3,1,!
Accordion,8,3,-1,1,!
Cogwheel,3,2,0,1,!
Payphone,4,1,-5,1,!
Clarinet,8,1,-3,1,!
Revolver,60,1,-5,1,!
Sandpile,5,5,0,1,!
Saucepan,9,8,-4,1,!
Jerrycan,5,2,-3,1,!
Snowball,1,0,2,1,!
Softball,3,2,-3,1,!
Sparkler,2,0,-9,1,!
Dumbbell,16,3,-22,1,!
Blizzard,21,0,0,1,!
Hack Saw,24,2,-8,1,!
Trombone,12,3,-8,1,!
Firework,9,0,-12,1,!
Flagpole,12,3,-7,1,!
; primarily weapons,dmg,armor,food,qty,type
Wildfire,24,0,-27,1,!
Woodwind,5,1,-5,1,!
Football,6,1,-2,1,!
Caliper,2,1,-3,1,!
Bonfire,16,0,-13,1,!
Flipper,5,1,0,1,!
Firearm,50,1,-5,1,!
Blender,13,1,-8,1,!
Antenna,6,0,0,1,!
Canteen,6,3,-3,1,!
Sandbag,12,12,-11,1,!
Monocle,1,0,-2,1,!
Plunger,4,0,-13,1,!
Spatula,4,1,-4,1,!
Tankard,5,3,-3,1,!
Crowbar,18,2,0,1,!
Backhoe,50,33,-172,1,!
Mailbox,7,3,-9,1,!
Shotgun,70,3,-11,1,!
Beehive,13,-5,-30,1,!
Handbag,5,2,-3,1,!
Luggage,7,3,-2,1,!
Handgun,46,1,-12,1,!
Baggage,7,3,-5,1,!
Cyclone,32,23,0,1,!
; primarily weapons,dmg,armor,food,qty,type
Toolbox,14,8,-10,1,!
Rattler,6,1,-2,1,!
Ratchet,10,4,-10,1,!
Skillet,17,9,-3,1,!
Hydrant,16,10,-13,1,!
Rainbow,7,4,0,1,!
Printer,15,12,-25,1,!
Tornado,10,9,0,1,!
Pry Bar,33,1,-24,1,!
Barbell,31,2,-12,1,!
Lantern,7,1,-4,1,!
Trumpet,8,3,-5,1,!
Ukulele,6,1,-1,1,!
Putter,15,1,-3,1,!
Racket,5,1,-3,1,!
Pulley,5,1,-1,1,!
Trophy,3,3,-1,1,!
Ladder,3,0,-1,1,!
Tripod,5,0,-4,1,!
Domino,1,0,0,1,!
Violin,5,4,-2,1,!
Hammer,23,7,-22,1,!
Shovel,32,11,-29,1,!
Crutch,16,2,-13,1,!
; primarily weapons,dmg,armor,food,qty,type
Rocket,36,-8,-25,1,!
Mallet,34,7,-15,1,!
Guitar,17,2,-4,1,!
Faucet,5,1,-5,1,!
Teapot,3,1,-4,1,!
Teacup,3,1,-2,1,!
Grater,3,2,-2,1,!
Mirror,11,-4,-15,1,!
Goblet,3,2,-4,1,!
Fiddle,5,2,-2,1,!
Bottle,9,-2,-1,1,!
Gadget,7,2,-3,1,!
Wrench,11,3,-4,1,!
Petrol,1,0,-11,1,!
Kettle,4,2,-4,1,!
Stool,7,2,-3,1,!
Storm,13,0,0,1,!
Straw,1,0,0,1,!
Clamp,6,3,-1,1,!
Block,11,8,-4,1,!
Spoon,2,1,-2,1,!
Blade,14,1,-7,1,!
Conch,11,3,-13,1,!
; primarily weapons,dmg,armor,food,qty,type
Sword,26,4,-14,1,!
Money,10,0,-2,1,!
Poker,16,1,-13,1,!
Chair,5,4,-3,1,!
Chain,11,1,-5,1,!
Spade,33,20,-14,1,!
Cello,6,3,-2,1,!
Magic,15,15,3,1,!
Light,2,0,0,1,!
Torch,16,-4,-18,1,!
Lathe,10,15,-87,1,!
Ladle,5,1,-3,1,!
Truck,30,24,-85,1,!
Knife,16,1,-11,1,!
Pylon,7,1,-4,1,!
Viola,5,1,-4,1,!
Drone,4,0,-5,1,!
Sieve,2,1,-3,1,!
Watch,2,1,-2,1,!
Dryer,14,13,-24,1,!
Rifle,55,3,-7,1,!
Ember,13,-9,-22,1,!
Wheel,4,13,-14,1,!
; primarily weapons,dmg,armor,food,qty,type
Shear,7,3,-3,1,!
Grave,5,7,-6,1,!
Grail,15,15,-5,1,!
Anvil,7,3,-6,1,!
Globe,3,3,-4,1,!
Winch,6,-6,-20,1,!
Flame,15,-11,-24,1,!
Flare,13,-11,-27,1,!
Flute,3,1,-3,1,!
Cable,4,1,-6,1,!
Fork,4,1,-4,1,!
Sand,2,1,-2,1,!
Sack,1,1,0,1,!
Fire,18,-13,-26,1,!
Wood,8,6,-3,1,!
Sign,6,5,-5,1,!
Wire,2,0,-10,1,!
Gear,2,7,-4,1,!
Rake,4,1,-5,1,!
Rain,0,0,2,1,!
Puck,5,1,-1,1,!
Harp,6,3,-6,1,!
Ball,2,1,-1,1,!
Pole,9,8,-8,1,!
Hook,3,-3,-7,1,!
; primarily weapons,dmg,armor,food,qty,type
Horn,3,2,-3,1,!
Club,6,4,-5,1,!
Tuba,6,5,-8,1,!
Lava,70,-200,-100,1,!
Cord,2,0,-1,1,!
Tape,0,0,0,1,!
Lego,1,0,-1,1,!
Bell,2,1,-1,1,!
Dial,0,1,-1,1,!
Ice,14,-10,1,1,!
Cube,2,1,-1,1,!
Cup,1,1,-1,1,!
Sax,5,4,-6,1,!
Saw,10,4,-12,1,!
Mop,1,1,-2,1,!
Mug,1,1,-1,1,!
Oar,12,5,-5,1,!
Ski,4,3,-5,1,!
Orb,3,1,10,1,!
Key,1,1,-2,1,!
Pan,7,7,-3,1,!
Jug,3,3,2,1,!
Jar,2,2,-3,1,!
Bar,6,3,-5,1,!
Axe,22,10,-20,1,!
; primarily weapons,dmg,armor,food,qty,type
Pot,7,7,-4,1,!
HIV,1,-1,-1,1,!
; primarily armors,dmg,armor,food,qty,type
Ten-Gallon Hat,0,3,0,1,@
Cutting Board,2,5,-2,1,@
Jack-O-Lantern,0,2,4,1,@
Cardboard Box,0,0,1,1,@
Warning Sign,5,8,-5,1,@
Refrigerator,3,25,-20,1,@
Wedding Gown,0,3,-1,1,@
Boogie Board,1,2,-1,1,@
Rollerblade,6,3,-4,1,@
Life Jacket,0,1,-2,1,@
Feather Boa,0,0,3,1,@
Bungee Cord,1,3,-2,1,@
Street Sign,5,8,-5,1,@
Whiteboard,4,12,-7,1,@
Cowboy Hat,0,3,0,1,@
Blackboard,4,14,-7,1,@
Chalkboard,4,13,-8,1,@
Pocketbook,0,1,0,1,@
Dart Board,2,7,-2,1,@
Teddy Bear,0,1,2,1,@
Semi Truck,34,27,-96,1,@
Scarecrow,0,4,6,1,@
; primarily armors,dmg,armor,food,qty,type
Turntable,3,5,-15,1,@
Billboard,4,24,-65,1,@
Black Tie,0,1,0,1,@
Headphone,2,2,-1,1,@
Pine Tree,1,10,8,1,@
Body Suit,0,3,-3,1,@
Paper Bag,0,0,1,1,@
Straw Hat,1,2,2,1,@
Blindfold,0,-8,-1,1,@
Clothing,0,1,1,1,@
Magazine,1,2,3,1,@
Placemat,0,1,0,1,@
Cat Suit,1,3,-4,1,@
Calendar,1,2,2,1,@
; primarily armors,dmg,armor,food,qty,type
Lab Coat,0,2,1,1,@
Sombrero,2,3,0,1,@
Headgear,0,1,-1,1,@
Earphone,0,0,-1,1,@
Gym Shoes,1,2,-3,1,@
Swimwear,0,1,1,1,@
Textbook,3,5,4,1,@
Toolbelt,2,3,-2,1,@
Felt Hat,0,0,1,1,@
Wardrobe,6,12,-15,1,@
Backpack,2,4,-3,1,@
Footwear,1,2,-3,1,@
; primarily armors,dmg,armor,food,qty,type
Necktie,0,1,0,1,@
Rowboat,8,18,-16,1,@
Earmuff,0,1,-1,1,@
Hardhat,3,8,-6,1,@
Bedding,0,2,-1,1,@
Top Hat,0,3,0,1,@
Snowman,0,4,3,1,@
Leotard,0,0,1,1,@
Sneaker,1,2,-3,1,@
Unitard,0,0,1,1,@
Jewelry,2,0,0,1,@
; primarily armors,dmg,armor,food,qty,type
Slipper,0,1,-2,1,@
Tuxedo,0,1,-2,1,@
Turban,0,2,-2,1,@
Kimono,0,1,-1,1,@
Barrel,5,5,-8,1,@
Jacket,0,2,-3,1,@
Beanie,0,1,-1,1,@
Diaper,1,2,-7,1,@
Icebox,1,2,-2,1,@
Tophat,0,1,0,1,@
Hubcap,5,5,-9,1,@
Wallet,0,2,-1,1,@
Helmet,3,6,-4,1,@
Bucket,3,5,-4,1,@
; primarily armors,dmg,armor,food,qty,type
Saddle,3,8,-2,1,@
Fedora,0,2,-3,1,@
Poncho,0,1,-2,1,@
Bowtie,0,1,-1,1,@
Carton,0,1,-2,1,@
Mitten,0,1,-1,1,@
Sandal,1,1,-3,1,@
Sunhat,0,1,-1,1,@
Wreath,2,2,-4,1,@
; primarily armors,dmg,armor,food,qty,type
Cloak,0,1,-1,1,@
Nappy,0,1,-2,1,@
Table,8,17,-10,1,@
Crate,7,15,-6,1,@
Crown,6,3,-9,1,@
Tiara,3,1,-5,1,@
Denim,1,1,-2,1,@
Kayak,15,8,-12,1,@
Hijab,0,1,-2,1,@
; primarily armors,dmg,armor,food,qty,type
Shawl,0,2,-2,1,@
Apron,0,1,-2,1,@
Glove,1,2,-3,1,@
Scarf,0,1,-2,1,@
Beret,0,1,-1,1,@
Sari,0,1,-1,1,@
Cape,0,1,-1,1,@
Shoe,3,2,-5,1,@
Garb,0,1,-4,1,@
Robe,0,1,-3,1,@
; primarily armors,dmg,armor,food,qty,type
Gong,7,15,-14,1,@
Sock,0,1,-1,1,@
Polo,0,1,-1,1,@
Bowl,3,3,-3,1,@
Boot,3,2,-5,1,@
Book,2,3,-2,1,@
Kilt,0,1,-2,1,@
Suit,0,1,-2,1,@
Tray,2,3,-4,1,@
Cuff,0,1,-1,1,@
; primarily armors,dmg,armor,food,qty,type
Lei,0,1,-1,1,@
Bib,0,1,-2,1,@
Tux,0,1,-2,1,@
Bag,0,1,-3,1,@
Tie,0,1,-1,1,@
Bra,0,1,-3,1,@
Hat,0,1,-2,1,@
; primarily foods,dmg,armor,food,qty,type
Grilled Chicken,2,0,13,1,#
Tomato Ketchup,1,0,3,3,#
Sunflower Seed,0,0,2,10,#
Chocolate Chip,0,0,2,10,#
Peanut Butter,4,0,4,5,#
Frozen Yogurt,1,0,3,3,#
Birthday Cake,2,0,6,1,#
Whipped Cream,6,0,3,3,#
Fried Chicken,5,0,13,1,#
Pocket Bread,2,0,5,2,#
Gingerbread,5,0,2,2,#
Cauliflower,6,0,1,7,#
Green Onion,3,0,1,5,#
Bell Pepper,1,0,1,3,#
Potato Chip,4,0,3,7,#
Pomegranate,6,0,3,3,#
White Bread,5,0,3,3,#
Coffee Bean,2,0,2,3,#
Apple Sauce,3,0,5,3,#
Spring Roll,1,0,5,3,#
Frankfurter,1,0,12,3,#
Cooking Oil,7,0,-4,3,#
; primarily foods,dmg,armor,food,qty,type
Cornflower,0,0,2,3,#
Strawberry,0,0,4,4,#
White Wine,1,0,-1,2,#
Lunch Meat,3,0,11,4,#
Watermelon,11,3,9,1,#
Blackberry,1,0,3,4,#
Sour Cream,0,0,1,5,#
Sugar Cube,0,0,1,5,#
Vegetation,1,3,2,3,#
Grapefruit,7,4,5,1,#
Cantaloupe,6,4,6,2,#
Green Bean,1,0,1,11,#
Candy Cane,2,0,2,3,#
Sauerkraut,1,0,3,12,#
Jellybean,0,0,2,7,#
Guacamole,1,0,2,4,#
Sunflower,1,0,1,1,#
Dandelion,0,0,1,3,#
Carnation,0,0,1,3,#
Bubblegum,1,-1,4,4,#
Ice Cream,1,0,5,3,#
Vegetable,1,0,6,3,#
Soy Sauce,1,0,2,7,#
; --------------------------------------------------------------------
; --------------------------------------------------------------------
; --- FROM THIS POINT ON WAS GENERATED AUTOMATICALLY AND IS FLAWED ---
; --------------------------------------------------------------------
; --------------------------------------------------------------------
; primarily foods,dmg,armor,food,qty,type
Starfruit,1,0,3,3,#
Macadamia,1,0,3,3,#
Chocolate,1,0,3,3,#
Fruitcake,1,0,3,3,#
Pineapple,1,0,3,3,#
Margarita,1,0,3,3,#
Cranberry,1,0,3,3,#
Pepperoni,1,0,3,3,#
Artichoke,1,0,3,3,#
Blueberry,1,0,3,3,#
Millipede,1,0,3,3,#
Cold Meat,1,0,3,3,#
Fried Egg,1,0,3,3,#
Condiment,1,0,3,3,#
Bean Curd,1,0,3,3,#
Hamburger,1,0,3,3,#
Omelette,1,0,3,3,#
Medicine,1,0,3,3,#
Meatloaf,1,0,3,3,#
Crabmeat,1,0,3,3,#
